"0","# Cargar las librerías necesarias"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Crear un dataframe con los datos proporcionados"
"0","datos <- data.frame("
"0","  riego = c(""irrigado"", ""sequia""),"
"0","  lfa = c(3.523203, 3.466221),"
"0","  groups = c(""a"", ""a"")  # Las letras estadísticas que has proporcionado"
"0",")"
"0",""
"0","# Crear el gráfico de barras con letras estadísticas"
"0","ggplot(datos, aes(x = riego, y = lfa, fill = riego)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", color = ""black"") +"
"0","  labs(title = ""Comparación de Medias - Prueba de Tukey"", "
"0","       x = ""Riego"", "
"0","       y = ""LFA"") +"
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank()) +"
"0","  scale_fill_manual(values = c(""irrigado"" = ""skyblue"", ""sequia"" = ""orange"")) +"
"0","  geom_text(aes(label = groups, y = lfa + 0.05),  # Posiciona las letras estadísticas"
"0","            position = position_dodge(0.9), vjust = 0)  # Ajuste del espaciado"
"0",""
